[ 2025-03-29 22:18:07,212 ] 162 numexpr.utils - INFO - NumExpr defaulting to 8 threads.
[ 2025-03-29 22:18:14,214 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2025-03-29 22:18:14,221 ] 107 dagshub - INFO - Accessing as pbdevelopes
[ 2025-03-29 22:18:14,922 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/pbdevelopes/network_security "HTTP/1.1 200 OK"
[ 2025-03-29 22:18:15,724 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2025-03-29 22:18:15,729 ] 107 dagshub - INFO - Initialized MLflow to track repo "pbdevelopes/network_security"
[ 2025-03-29 22:18:15,757 ] 107 dagshub - INFO - Repository pbdevelopes/network_security initialized!
[ 2025-03-29 22:18:15,759 ] 17 root - INFO - Initiate the data ingestion
[ 2025-03-29 22:19:14,774 ] 61 root - INFO - Performed train test split on the dataframe
[ 2025-03-29 22:19:14,775 ] 62 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-03-29 22:19:14,775 ] 68 root - INFO - Exporting train and test file path.
[ 2025-03-29 22:19:14,843 ] 72 root - INFO - Exported train and test file path.
[ 2025-03-29 22:19:14,844 ] 19 root - INFO - Data Initiation Completed
[ 2025-03-29 22:19:14,851 ] 24 root - INFO - Initiate the data validation
[ 2025-03-29 22:19:14,878 ] 32 root - INFO - Required number of columns is: 2
[ 2025-03-29 22:19:14,879 ] 33 root - INFO - Dataframe has columns: 31
[ 2025-03-29 22:19:14,879 ] 32 root - INFO - Required number of columns is: 2
[ 2025-03-29 22:19:14,879 ] 33 root - INFO - Dataframe has columns: 31
[ 2025-03-29 22:19:15,044 ] 26 root - INFO - Data validation Completed
[ 2025-03-29 22:19:15,045 ] 29 root - INFO - Data Transformation Started
[ 2025-03-29 22:19:15,045 ] 43 root - INFO - Entered initiate_data_transformation method of DT class
[ 2025-03-29 22:19:15,045 ] 45 root - INFO - Started Data Transformation
[ 2025-03-29 22:19:15,070 ] 32 root - INFO - Entered get_data_transformer_object method of transformation class
[ 2025-03-29 22:19:15,070 ] 35 root - INFO - Initialized KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-03-29 22:19:15,088 ] 48 root - INFO - Entered the save_object method of MainUtils class
[ 2025-03-29 22:19:15,092 ] 52 root - INFO - Exited the save_object method of MainUtils class
[ 2025-03-29 22:19:15,094 ] 33 root - INFO - Data Transformation Completed
[ 2025-03-29 22:19:15,094 ] 36 root - INFO - Model Training started
[ 2025-03-29 22:26:08,796 ] 48 root - INFO - Entered the save_object method of MainUtils class
[ 2025-03-29 22:26:08,803 ] 52 root - INFO - Exited the save_object method of MainUtils class
[ 2025-03-29 22:26:08,803 ] 118 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\03_29_2025_22_18_07\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9912849614916903, precision_score=0.9890798786653185, recall_score=0.993499898435913), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9741100323624595, precision_score=0.9725363489499192, recall_score=0.9756888168557536))
[ 2025-03-29 22:26:08,812 ] 40 root - INFO - Model Training artifact created
